Step,./outputs/train_scratch_vitbase - train/loss
0,3.7477
1,1.2532
2,1.0864
3,1.0856
4,1.0572
5,0.8032
6,0.8698
7,0.664
8,0.6667
9,0.5642
10,0.7794
11,0.7088
12,0.6298
13,0.5346
14,0.5904
15,0.6513
16,0.5574
17,0.5324
18,0.5348
19,0.596
20,0.543
21,0.5433
22,0.5447
23,0.5445
24,0.5121
25,0.5541
27,0.6239
28,0.5247
29,0.4933
30,0.5152
31,0.586
32,0.4929
33,0.5577
34,0.5093
35,0.5239
36,0.5466
37,0.5149
38,0.4867
39,0.6277
40,0.6226
41,0.5878
42,0.4981
43,0.5043
44,0.4867
45,0.453
46,0.4533
47,0.5227
48,0.5179
49,0.4239
50,0.4507
51,0.5833
52,0.5121
53,0.4421
55,0.5253
56,0.5226
57,0.5563
58,0.5014
59,0.5077
60,0.5385
61,0.5072
62,0.4584
63,0.4926
64,0.5012
65,0.4097
66,0.4498
67,0.4859
68,0.4371
69,0.4506
70,0.5779
71,0.5496
72,0.4543
73,0.4881
74,0.4649
75,0.4975
76,0.5407
77,0.5073
78,0.4919
79,0.4897
80,0.4562
82,0.4363
83,0.4651
84,0.4424
85,0.4793
86,0.4467
87,0.4109
88,0.5037
89,0.5262
90,0.4907
91,0.4303
92,0.4181
93,0.5284
94,0.4171
95,0.4443
96,0.5123
97,0.4668
98,0.4963
99,0.5382
100,0.4199
101,0.4606
102,0.5208
103,0.4197
104,0.5135
105,0.5226
106,0.453
107,0.4607
108,0.4693
110,0.3949
111,0.4146
112,0.4755
113,0.4376
114,0.4205
115,0.4584
116,0.4024
117,0.46
118,0.4761
119,0.4499
120,0.4655
121,0.5432
122,0.4794
123,0.4727
124,0.4089
125,0.4523
126,0.4448
127,0.4106
128,0.4884
129,0.4329
130,0.4276
131,0.4019
132,0.4094
133,0.4598
134,0.4476
135,0.4281
136,0.4551
138,0.4638
139,0.4323
140,0.3922
141,0.4073
142,0.5275
143,0.4001
144,0.4911
145,0.4419
146,0.4389
147,0.3747
148,0.3841
149,0.4081
150,0.3751
151,0.4495
152,0.421
153,0.4489
154,0.4127
155,0.4432
156,0.4223
157,0.4381
158,0.4514
159,0.4328
160,0.5438
161,0.4386
162,0.3684
163,0.4238
165,0.4376
166,0.5126
167,0.4726
168,0.47
169,0.441
170,0.4764
171,0.4989
172,0.4359
173,0.4793
174,0.513
175,0.4835
176,0.4463
177,0.4355
178,0.4094
179,0.4519
180,0.3555
181,0.4377
182,0.3707
183,0.4335
184,0.4424
185,0.4874
186,0.4055
187,0.4372
188,0.387
189,0.4084
190,0.3897
191,0.4255
193,0.3924
194,0.4658
195,0.4179
196,0.4269
197,0.3888
198,0.3995
199,0.4082
200,0.4238
201,0.3738
202,0.4283
203,0.4045
204,0.4472
205,0.4587
206,0.4846
207,0.4304
208,0.3902
209,0.375
210,0.4003
211,0.3738
212,0.4166
213,0.4091
214,0.4053
215,0.3835
216,0.4177
217,0.3945
218,0.4043
220,0.3621
221,0.4146
222,0.4323
223,0.4166
224,0.3572
225,0.4382
226,0.3667
227,0.3576
228,0.4006
229,0.4172
230,0.4078
231,0.3904
232,0.3873
233,0.4029
234,0.451
235,0.4092
236,0.3547
237,0.3713
238,0.4044
239,0.4139
240,0.4042
241,0.4106
242,0.4644
243,0.438
244,0.3987
245,0.3858
246,0.428
248,0.38
249,0.3681
250,0.4064
251,0.4343
252,0.4064
253,0.3854
254,0.4224
255,0.442
256,0.3635
257,0.3464
258,0.4336
259,0.404
260,0.4142
261,0.3571
262,0.3461
263,0.3609
264,0.4061
265,0.3704
266,0.3732
267,0.4243
268,0.3997
269,0.3989
270,0.397
271,0.3875
272,0.4272
273,0.3829
274,0.381
276,0.3464
277,0.3593
278,0.3787
279,0.4535
280,0.3745
281,0.3602
282,0.3582
283,0.3888
284,0.3869
285,0.4189
286,0.4125
287,0.3732
288,0.4011
289,0.4178
290,0.4402
291,0.3488
292,0.4044
293,0.3418
294,0.422
295,0.3824
296,0.4106
297,0.4206
298,0.4112
299,0.3577
300,0.4005
301,0.3683
303,0.3892
304,0.4017
305,0.3662
306,0.4037
307,0.3799
308,0.3992
309,0.4213
310,0.367
311,0.3177
312,0.4099
313,0.4099
314,0.4062
315,0.4165
316,0.3755
317,0.4106
318,0.397
319,0.4158
320,0.3961
321,0.411
322,0.3516
323,0.364
324,0.3867
325,0.3854
326,0.3678
327,0.3448
328,0.3446
329,0.4106
331,0.4158
332,0.3433
333,0.3803
334,0.4179
335,0.3756
336,0.3709
337,0.3954
338,0.4205
339,0.4196
340,0.3708
341,0.3892
342,0.3647
343,0.3656
344,0.3722
345,0.414
346,0.397
347,0.4197
348,0.452
349,0.3697
350,0.3468
351,0.3884
352,0.4402
353,0.3987
354,0.4033
355,0.3922
356,0.3801
358,0.3233
359,0.3449
360,0.3819
361,0.384
362,0.3973
363,0.3891
364,0.3996
365,0.3953
366,0.3268
367,0.3729
368,0.3406
369,0.3145
370,0.3282
371,0.3231
372,0.3801
373,0.3173
374,0.3612
375,0.3397
376,0.3466
377,0.3911
378,0.3708
379,0.3591
380,0.3603
381,0.3692
382,0.3425
383,0.4044
384,0.3618
386,0.368
387,0.363
388,0.367
389,0.3507
390,0.3544
391,0.3817
392,0.406
393,0.364
394,0.3801
395,0.3247
396,0.3572
397,0.3404
398,0.3045
399,0.3403
400,0.3835
401,0.43
402,0.3143
403,0.333
404,0.3509
405,0.3339
406,0.3852
407,0.3302
408,0.343
409,0.3158
410,0.3157
411,0.3563
412,0.3616
414,0.3766
415,0.3216
416,0.3281
417,0.3679
418,0.3455
419,0.3368
420,0.3248
421,0.3384
422,0.3647
423,0.3655
424,0.3901
425,0.3885
426,0.3412
427,0.3064
428,0.3422
429,0.3253
430,0.2992
431,0.3188
432,0.3617
433,0.3072
434,0.3506
435,0.3644
436,0.3582
437,0.3575
438,0.3515
439,0.3598
441,0.3485
442,0.3221
443,0.3357
444,0.3463
445,0.3775
446,0.3434
447,0.3168
448,0.3333
449,0.3338
450,0.3294
451,0.3723
452,0.3524
453,0.3432
454,0.3101
455,0.3436
456,0.3022
457,0.3323
458,0.3159
459,0.3869
460,0.309
461,0.3149
462,0.347
463,0.3046
464,0.3134
465,0.2844
466,0.3481
467,0.3527
469,0.34
470,0.3263
471,0.3362
472,0.3076
473,0.3256
474,0.3227
475,0.3432
476,0.3189
477,0.3389
478,0.3699
479,0.3359
480,0.3438
481,0.3154
482,0.3456
483,0.3226
484,0.3572
485,0.3114
486,0.3253
487,0.3194
488,0.334
489,0.3338
490,0.3062
491,0.2833
492,0.367
493,0.352
494,0.299
496,0.3524
497,0.3639
498,0.3282
499,0.355
500,0.3056
501,0.2983
502,0.3253
503,0.3103
504,0.3312
505,0.3112
506,0.3657
507,0.3496
508,0.2878
509,0.3081
510,0.3221
511,0.3129
512,0.3131
513,0.3184
514,0.2986
515,0.2616
516,0.3393
517,0.3253
518,0.2878
519,0.3256
520,0.3211
521,0.3222
522,0.2926
524,0.3238
525,0.291
526,0.2886
527,0.3167
528,0.323
529,0.3003
530,0.2886
531,0.3582
532,0.3113
533,0.3616
534,0.2991
535,0.3311
536,0.3254
537,0.2986
538,0.3494
539,0.3271
540,0.3416
541,0.2814
542,0.2998
543,0.3046
544,0.2872
545,0.2816
546,0.2756
547,0.297
548,0.3223
549,0.307
550,0.318
